"ID_LOC";"COD_LOC";"NOMB_LOC";"NOMB_LOC_COM";"TIP_LOC";"FECH_LOC";"M2_TOT_LOC";"ID_COM";"DIR_LOC";"ID_CONTR";"FCH_INSERT";"CANAL";"ID_GEO";"INDICADOR_EMPRESA"
92;100;INDEFINIDO;MUSIMUNDO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
93;110;INDEFINIDO;TECNICENTRO SIERRA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
94;115;INDEFINIDO;CONSTRUMART;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
95;120;INDEFINIDO;BATA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
96;125;INDEFINIDO;SPARTA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
97;130;SOCIEDAD EDITORA MAN;LIBRERIAS MANANTIAL;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
98;135;INDEFINIDO;RIBEIRO S.A.;L;;;74;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;52;O
99;140;MONSERRAT;MONSERRAT;L;;;36;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;27;O
100;145;MINIMERCADOS S.A.;MINIMERCADOS S.A.;L;;;46;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;33;O
101;150;CONSTRUMART;CONSTRUMART;L;;;25;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;21;O
102;160;INDEFINIDO;ECONOMAX;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
103;165;FORUS S.A.;FORUS S.A.;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
104;170;PRE-UNIC;PRE-UNIC;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
105;180;INDEFINIDO;SU MUSICA;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
106;190;INDEFINIDO;TECNICENTRO SIERRA;L;;;36;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;27;O
107;200;INDEFINIDO;HIPER INDEPENDENCIA;L;;;157;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;182;O
108;205;BELSPORT S.A.;BELSPORT S.A.;L;;;46;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;33;O
109;209;PATUELLI;PATUELLI;L;;;36;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;27;O
110;210;PATUELLI Y CIA. LTDA;PATUELLI Y CIA. LTDA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
111;211;BANDERA AZUL;BANDERA AZUL;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
112;777;INDEFINIDO;PRUEBAS ADEXUS;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
113;998;INDEFINIDO;SERVIPAG;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
114;999;INDEFINIDO;BCI;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;COMERCIO;0;O
115;155;ARTICULOS DE GUAGUAS;CASA DE LAS GUAGUAS;L;;;74;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;52;O
116;220;SUPERMER. MONTECARLO;MONTECARLO;L;;;75;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;44;O
117;175;AGENCIA DE VIAJES;MERCURY;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
118;185;SUPERMERCADO;CUGAT LTDA;L;;;157;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;182;O
119;195;OPTICAS;SCHILLING;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
120;215;VENTA DE CALZADO;COMERCIAL CORDOVA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
121;216;VENTA DE CALZADO;CIRILO CORDOVA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
122;214;SOCIEDAD DISTRIBUIDO;VERONICA CALZADOS;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
123;217;VENTA DE CALZADOS;BEBA 1 CALZADOS;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
124;218;EDUARDO BARRANCO;BEBA CALZADOS;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
125;219;ROSITA GARCIA;BEBA CALZADOS;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
126;230;SERVICIOS DE TELEFON;RED FACIL S.A.;L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
127;194;GMO;OPTICAS GMO;L;;;93;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;51;O
128;206;COMERCIO DE JUGUETES;ROCHET S.A.;L;;;46;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;33;O
129;212;ZAPATERIA Y ARTCULOS;ANSONIA RANCAGUA;L;;;157;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;182;O
130;213;ZAPATERIA Y ARTCULOS;ANSONIA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
131;207;JUGUETES Y REGAlLOS;KINDERTOYS;L;;;39;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;29;O
132;202;COMERCIALIZA CALZADO;SCARLA 3;L;;;34;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;25;O
133;203;COMERCIALIZA CALZADO;SCARLA 2;L;;;34;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;25;O
134;204;COMERCIALIZA CALZADO;SCARLA;L;;;34;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;25;O
135;21;BE PUERTO MONTT;BE PUERTO MONTT;B;;;238;;2022090203150827082;2022-09-02 04:59:21.000;TIENDA;314;H
136;171;FARMACIA;FARMACIA ANICH;L;;;157;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;182;O
137;201;CALZADOS GARCIA S.A.;CAPELLINI;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
138;221;ART. DE COMPUTACION;REFLY;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
139;222;ART. DE COMPUTACION;REFLY 2;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
140;172;FARMACIAS;BELEN FARMACIAS;L;;;36;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;27;O
